 client_manager.py                          | 358 +++++++------
 exit_codes.py                              | 119 +++--
 github_mcp_master.py                       | 541 ++++++++++++--------
 github_mcp_worker.py                       | 455 ++++++++++-------
 github_tools.py                            | 575 +++++++++++++--------
 health_monitor.py                          | 205 ++++----
 integrated_shutdown_manager.py             | 318 +++++++-----
 repository_cli.py                          | 253 ++++++----
 repository_manager.py                      | 264 +++++-----
 resource_manager.py                        | 436 +++++++++-------
 setup/verify_imports.py                    |  22 +-
 setup_multi_repo.py                        | 134 +++--
 shutdown_core.py                           |  95 ++--
 shutdown_manager.py                        | 785 +++++++++++++++++------------
 system_utils.py                            | 169 ++++---
 tests/conftest.py                          | 152 +++---
 tests/run_tests.py                         |  12 +-
 tests/test_abstracts.py                    | 238 ++++-----
 tests/test_basic.py                        |   7 +-
 tests/test_client_manager.py               | 353 ++++++-------
 tests/test_configuration_management.py     | 272 +++++-----
 tests/test_edge_cases.py                   | 265 +++++-----
 tests/test_exit_codes.py                   | 232 +++++----
 tests/test_health_monitor.py               | 319 ++++++------
 tests/test_log_parsing.py                  | 243 ++++++---
 tests/test_multi_repository_integration.py | 105 ++--
 tests/test_repository_aware_tools.py       | 171 +++----
 tests/test_repository_manager.py           | 208 ++++----
 tests/test_resource_manager.py             | 292 ++++++-----
 tests/test_runner.py                       | 264 +++++-----
 tests/test_shutdown_core.py                | 199 ++++----
 tests/test_shutdown_integration.py         | 445 +++++++++-------
 tests/test_shutdown_manager.py             | 339 +++++++------
 tests/test_utilities.py                    |  95 ++--
 tests/test_worker_manager.py               | 218 ++++----
 worker_manager.py                          | 388 +++++++++-----
 36 files changed, 5461 insertions(+), 4085 deletions(-)
